timeofday,xjo,kospi,nikkei
10:01:00,-0.04206828,-0.00000001,-0.00000001
10:02:00,-0.03291508,-0.00000001,-0.00000001
10:03:00,-0.05944421,-0.00000001,-0.00000001
10:04:00,-0.06336871,-0.00000001,-0.00000001
10:05:00,-0.07429731,-0.00000001,-0.00000001
10:06:00,-0.06974070,-0.00000001,-0.00000001
10:07:00,-0.06225861,-0.00000001,-0.00000001
10:08:00,-0.06322567,-0.00000001,-0.00000001
10:09:00,-0.07064395,-0.00000001,-0.00000001
10:10:00,-0.08352937,-0.00000001,-0.00000001
10:11:00,-0.07949723,-0.00000001,-0.00000001
10:12:00,-0.07911571,-0.00000001,-0.00000001
10:13:00,-0.07405770,-0.00000001,-0.00000001
10:14:00,-0.07450490,-0.00000001,-0.00000001
10:15:00,-0.07755446,-0.00000001,-0.00000001
10:16:00,-0.10516677,-0.00000001,-0.00000001
10:17:00,-0.09423959,-0.00000001,-0.00000001
10:18:00,-0.12683270,-0.00000001,-0.00000001
10:19:00,-0.12628235,-0.00000001,-0.00000001
10:20:00,-0.12175909,-0.00000001,-0.00000001
10:21:00,-0.13119708,-0.00000001,-0.00000001
10:22:00,-0.16732529,-0.00000001,-0.00000001
10:23:00,-0.18592212,-0.00000001,-0.00000001
10:24:00,-0.17988117,-0.00000001,-0.00000001
10:25:00,-0.13251997,-0.00000001,-0.00000001
10:26:00,-0.13887012,-0.00000001,-0.00000001
10:27:00,-0.14491486,-0.00000001,-0.00000001
10:28:00,-0.12119105,-0.00000001,-0.00000001
10:29:00,-0.11845683,-0.00000001,-0.00000001
10:30:00,-0.09619194,-0.00000001,-0.00000001
10:31:00,-0.09965237,-0.00000001,-0.00000001
10:32:00,-0.11347656,-0.00000001,-0.00000001
10:33:00,-0.10681773,-0.00000001,-0.00000001
10:34:00,-0.11894671,-0.00000001,-0.00000001
10:35:00,-0.13345036,-0.00000001,-0.00000001
10:36:00,-0.11602670,-0.00000001,-0.00000001
10:37:00,-0.11142848,-0.00000001,-0.00000001
10:38:00,-0.11256275,-0.00000001,-0.00000001
10:39:00,-0.13688570,-0.00000001,-0.00000001
10:40:00,-0.13525555,-0.00000001,-0.00000001
10:41:00,-0.13122886,-0.00000001,-0.00000001
10:42:00,-0.13176022,-0.00000001,-0.00000001
10:43:00,-0.12517648,-0.00000001,-0.00000001
10:44:00,-0.09141070,-0.00000001,-0.00000001
10:45:00,-0.09541992,-0.00000001,-0.00000001
10:46:00,-0.10003581,-0.00000001,-0.00000001
10:47:00,-0.08955894,-0.00000001,-0.00000001
10:48:00,-0.08638986,-0.00000001,-0.00000001
10:49:00,-0.07872040,-0.00000001,-0.00000001
10:50:00,-0.07903252,-0.00000001,-0.00000001
10:51:00,-0.07450758,-0.00000001,-0.00000001
10:52:00,-0.08689685,-0.00000001,-0.00000001
10:53:00,-0.08762115,-0.00000001,-0.00000001
10:54:00,-0.08134097,-0.00000001,-0.00000001
10:55:00,-0.07387935,-0.00000001,-0.00000001
10:56:00,-0.06029916,-0.00000001,-0.00000001
10:57:00,-0.06259653,-0.00000001,-0.00000001
10:58:00,-0.06200418,-0.00000001,-0.00000001
10:59:00,-0.06270049,-0.00000001,-0.00000001
11:00:00,-0.06231573,0.00000000,0.00000000
11:01:00,-0.06178798,0.04443255,0.00184187
11:02:00,-0.05081133,0.05727162,0.01976171
11:03:00,-0.02834086,0.09949497,0.01793369
11:04:00,-0.02563724,0.04226461,0.02499709
11:05:00,-0.01261955,0.03584023,-0.06999864
11:06:00,-0.02582902,0.03529253,0.00820562
11:07:00,-0.02832224,0.05634498,0.01757425
11:08:00,-0.01138617,0.02662287,0.04711918
11:09:00,-0.01576437,0.03405313,0.04808151
11:10:00,-0.02186206,0.03448145,0.08411101
11:11:00,-0.00439510,0.05952953,0.09316990
11:12:00,0.02891408,0.11567230,0.08606777
11:13:00,0.01249718,0.09942557,0.09766046
11:14:00,0.01138744,0.11604858,0.10269104
11:15:00,0.02021286,0.09482156,0.10737944
11:16:00,0.01815022,0.10691499,0.11643560
11:17:00,0.00656274,0.09582843,0.04523155
11:18:00,0.00350863,0.07784417,0.00387180
11:19:00,0.00801357,0.01654326,-0.02114935
11:20:00,-0.01606930,-0.00617604,-0.01148292
11:21:00,0.03109652,-0.04253962,-0.05762381
11:22:00,0.02864319,-0.09433922,-0.06378498
11:23:00,0.04016343,-0.14127943,-0.03856088
11:24:00,0.03888242,-0.13881553,-0.01734511
11:25:00,0.02741584,-0.06793777,-0.01223840
11:26:00,0.03515578,-0.04968002,-0.00677570
11:27:00,0.02872737,-0.07197753,-0.02421261
11:28:00,0.02868931,-0.06067665,-0.03977713
11:29:00,0.02154193,-0.07070928,-0.03086982
11:30:00,0.00284634,-0.04948436,-0.01150488
11:31:00,-0.00082410,-0.11570256,-0.01412361
11:32:00,0.00008890,-0.12395284,-0.01239084
11:33:00,0.01983759,-0.17440116,-0.03831719
11:34:00,0.03154176,-0.22467304,-0.02979741
11:35:00,0.04086485,-0.23468679,-0.03684667
11:36:00,0.03992402,-0.21135280,-0.00246000
11:37:00,0.08591752,-0.11380122,-0.00137307
11:38:00,0.07803874,-0.10973738,-0.02252441
11:39:00,0.04529849,-0.08674759,0.00602794
11:40:00,0.04326512,-0.03035882,0.00689658
11:41:00,0.03955983,0.01000820,0.04327471
11:42:00,0.04355848,0.00668622,-0.00787624
11:43:00,0.04627407,0.07914100,-0.05854141
11:44:00,0.04807499,0.11213234,-0.08993549
11:45:00,0.05073816,0.18475751,-0.08587771
11:46:00,0.06352205,0.19731514,-0.08402449
11:47:00,0.07032820,0.22769495,-0.08445937
11:48:00,0.06302832,0.27973732,-0.09572621
11:49:00,0.08752557,0.27339842,-0.10441033
11:50:00,0.08926361,0.37277114,-0.08227985
11:51:00,0.09473749,0.38606979,-0.06963745
11:52:00,0.08239166,0.30043290,-0.07177782
11:53:00,0.06861758,0.23294741,-0.06867485
11:54:00,0.07367137,0.24396323,-0.08190434
11:55:00,0.06972762,0.27372362,-0.07633301
11:56:00,0.09494552,0.24444148,-0.04074707
11:57:00,0.09378267,0.17284836,-0.06063890
11:58:00,0.10122380,0.19389090,-0.08094688
11:59:00,0.10860383,0.17518659,-0.10159917
12:00:00,0.10450743,0.14625136,-0.09454595
12:01:00,0.09509924,0.23884433,-0.08778195
12:02:00,0.10148212,0.28236476,-0.08642693
12:03:00,0.08897021,0.28824464,-0.09597665
12:04:00,0.08737842,0.26122987,-0.09512091
12:05:00,0.08524025,0.24232094,-0.07022041
12:06:00,0.09766869,0.30377994,-0.05047102
12:07:00,0.09392216,0.23356780,-0.03983494
12:08:00,0.08275004,0.25258889,-0.01527877
12:09:00,0.08427680,0.21173466,0.01345650
12:10:00,0.08614796,0.16552934,0.01405809
12:11:00,0.08356236,0.15327628,0.00783730
12:12:00,0.09170831,0.07902588,0.00979652
12:13:00,0.10665411,0.07750099,0.02540702
12:14:00,0.16562799,0.17090828,0.00306517
12:15:00,0.16448140,0.23633646,0.00237244
12:16:00,0.16809794,0.20005817,0.05948896
12:17:00,0.15500790,0.17123963,0.06545117
12:18:00,0.15247089,0.13681921,0.03172736
12:19:00,0.15077933,0.11638226,-0.06652782
12:20:00,0.15902552,0.12283844,-0.03228406
12:21:00,0.13903714,0.13907391,-0.02613076
12:22:00,0.13400636,0.08629425,-0.04118367
12:23:00,0.12304701,0.07910251,-0.03332623
12:24:00,0.12104609,0.13301784,-0.04387510
12:25:00,0.12062592,0.13562662,-0.04044117
12:26:00,0.12155563,0.08399144,0.01282382
12:27:00,0.12356441,0.13116326,0.01851060
12:28:00,0.10381366,0.21032844,-0.01000596
12:29:00,0.08070782,0.14416871,-0.00629504
12:30:00,0.08509565,0.12660623,0.00083725
12:31:00,0.08002748,0.22606138,-0.01025482
12:32:00,0.08145710,0.12857688,-0.01461838
12:33:00,0.04483833,0.21516564,-0.02828966
12:34:00,0.05498921,0.20217448,-0.02588986
12:35:00,0.03298775,0.22465589,0.09253199
12:36:00,0.04074519,0.19939036,0.08387400
12:37:00,0.06494682,0.23620178,0.07568109
12:38:00,0.07060188,0.23089120,0.08894540
12:39:00,0.06972653,0.21617528,0.05355262
12:40:00,0.06301504,0.14727033,0.08218982
12:41:00,0.04838406,0.11319686,0.09771776
12:42:00,0.02336489,0.12639888,0.09176158
12:43:00,0.01694746,0.14461492,0.09832118
12:44:00,0.04298577,0.14541751,0.08740076
12:45:00,0.04650488,0.14519536,0.12452796
12:46:00,0.03553856,0.02770315,0.15381350
12:47:00,0.02838244,-0.02256272,0.15139337
12:48:00,0.02575884,0.06253971,0.14163324
12:49:00,0.00710130,0.12341304,0.17630813
12:50:00,0.01395093,0.16829966,0.11987417
12:51:00,0.00612617,0.12064178,0.10998559
12:52:00,0.00404480,0.09864513,0.11031405
12:53:00,0.00458077,0.10790226,0.15218796
12:54:00,-0.01496772,0.11818304,0.15200924
12:55:00,-0.02034609,0.13991701,0.14744606
12:56:00,-0.04618568,0.14386646,0.11853856
12:57:00,-0.05252420,0.14463568,0.13235764
12:58:00,-0.03205707,0.18291035,0.17178554
12:59:00,-0.04850748,0.24168683,0.17506398
13:00:00,-0.06671386,0.35007248,0.14617287
13:01:00,-0.06644735,0.35895700,0.13399560
13:02:00,-0.07167641,0.29939107,0.11558829
13:03:00,-0.03572833,0.25192123,0.12718505
13:04:00,-0.02946264,0.24249824,0.12815000
13:05:00,-0.04025258,0.26228931,0.09156488
13:06:00,-0.03961181,0.24198977,0.06736556
13:07:00,-0.02796838,0.30124184,0.04760171
13:08:00,-0.02736313,0.27656271,0.04651560
13:09:00,-0.03813321,0.28447279,0.03076152
13:10:00,-0.03277971,0.29596071,0.02300622
13:11:00,-0.05486222,0.24941080,0.02415126
13:12:00,-0.07682591,0.26418877,0.00598012
13:13:00,-0.06108499,0.25023303,0.03219462
13:14:00,-0.07105456,0.25705972,0.04599875
13:15:00,-0.06611304,0.22594685,0.03708545
13:16:00,-0.07922606,0.22560141,0.04881771
13:17:00,-0.07634148,0.22348900,0.01870002
13:18:00,-0.07391936,0.25505139,-0.00347988
13:19:00,-0.08346702,0.33747647,0.00324686
13:20:00,-0.09288466,0.32561099,0.01279275
13:21:00,-0.12508562,0.33108842,0.01622075
13:22:00,-0.09522718,0.36988225,-0.02312337
13:23:00,-0.10372256,0.38282143,-0.03317810
13:24:00,-0.12213573,0.35356059,-0.01919435
13:25:00,-0.09971976,0.38524553,-0.01661719
13:26:00,-0.09788419,0.37188233,-0.01580791
13:27:00,-0.11670619,0.33109377,-0.01282414
13:28:00,-0.10684391,0.37764234,0.01922564
13:29:00,-0.10409550,0.38928688,0.01548789
13:30:00,-0.10351813,0.38760615,-0.01040506
13:31:00,-0.08487650,0.29821996,-0.04107008
13:32:00,-0.08152046,0.28942393,-0.04217849
13:33:00,-0.08264740,0.29405262,-0.09246195
13:34:00,-0.11050847,0.26121914,-0.06954070
13:35:00,-0.10479502,0.27703757,-0.11928536
13:36:00,-0.10749126,0.27074963,-0.09903264
13:37:00,-0.11372489,0.26940305,-0.09116752
13:38:00,-0.11815601,0.24985047,-0.13080953
13:39:00,-0.10283106,0.23344290,-0.13212086
13:40:00,-0.09679898,0.18749532,-0.13095650
13:41:00,-0.09415767,0.18065792,-0.12984651
13:42:00,-0.09020198,0.16210597,-0.10224152
13:43:00,-0.09359284,0.18845222,-0.08086171
13:44:00,-0.08267175,0.29518084,-0.09982106
13:45:00,-0.07820347,0.25973232,-0.09562452
13:46:00,-0.05829058,0.25428648,-0.06733679
13:47:00,-0.06514272,0.25358280,-0.10095490
13:48:00,-0.06442145,0.26172554,-0.07958685
13:49:00,-0.08264485,0.25421263,-0.05077293
13:50:00,-0.06409803,0.30271941,-0.08406192
13:51:00,-0.05666214,0.30218838,-0.06402247
13:52:00,-0.05915542,0.32155528,-0.05635494
13:53:00,-0.04758305,0.40561517,-0.01886333
13:54:00,-0.05551796,0.37974743,-0.02811126
13:55:00,-0.03554790,0.38402103,-0.04321158
13:56:00,-0.03210505,0.38574488,-0.04548279
13:57:00,-0.02467580,0.42243127,-0.07037020
13:58:00,-0.02644578,0.44631445,-0.05741016
13:59:00,-0.01275031,0.44334777,-0.05347286
14:00:00,-0.02959299,0.46371243,-0.01360072
14:01:00,-0.01177903,0.49303949,-0.00415505
14:02:00,-0.00167968,0.54850233,-0.04361542
14:03:00,0.00540388,0.60298270,-0.00758271
14:04:00,-0.01341937,0.58208274,-0.01089057
14:05:00,0.00439056,0.60896380,-0.02728182
14:06:00,0.00793669,0.58400572,-0.01763829
14:07:00,0.02261241,0.57426780,-0.01826232
14:08:00,0.01545388,0.57518796,-0.01967040
14:09:00,0.00980068,0.48816841,-0.04004841
14:10:00,0.01769141,0.46508688,-0.11212597
14:11:00,-0.00304305,0.48510963,-0.11557869
14:12:00,-0.00103205,0.54596576,-0.11787941
14:13:00,0.00065455,0.62777966,-0.04634016
14:14:00,0.01693797,0.60879307,-0.05229934
14:15:00,0.00450290,0.63643407,-0.03900479
14:16:00,-0.00315755,0.74050241,-0.02327967
14:17:00,-0.00495244,0.73034422,-0.02489656
14:18:00,-0.00796389,0.72539916,-0.02923336
14:19:00,-0.01620465,0.71469704,-0.01883702
14:20:00,-0.01069155,0.71835914,-0.00653899
14:21:00,-0.00704146,0.63171941,0.00273889
14:22:00,-0.00415970,0.67652776,-0.00014492
14:23:00,-0.00474788,0.74003485,0.00848002
14:24:00,0.00020811,0.73080723,-0.04742185
14:25:00,0.01604396,0.66603053,-0.07023026
14:26:00,0.02719765,0.76514541,-0.05671076
14:27:00,0.03697056,0.75620273,-0.05625627
14:28:00,0.06249248,0.71005316,-0.05827760
14:29:00,0.04587835,0.70393639,-0.05051354
14:30:00,0.07582027,0.71550797,-0.05852458
14:31:00,0.08027510,0.57839419,-0.13275651
14:32:00,0.08233516,0.60350873,-0.14322434
14:33:00,0.08815864,0.64359633,-0.14522713
14:34:00,0.09421223,0.63570069,-0.15008994
14:35:00,0.09755691,0.64452948,-0.15759012
14:36:00,0.08919831,0.62942010,-0.15699241
14:37:00,0.03095409,0.64670291,-0.18494773
14:38:00,0.02128321,0.58041004,-0.18347111
14:39:00,0.01753990,0.56425866,-0.22104075
14:40:00,0.01413215,0.55743057,-0.23773686
14:41:00,0.04228398,0.53411442,-0.20729913
14:42:00,0.04400490,0.52291850,-0.20126395
14:43:00,0.06505206,0.49204592,-0.19397506
14:44:00,0.04626188,0.46208979,-0.23288478
14:45:00,0.04378657,0.48205339,-0.28007587
14:46:00,0.04340263,0.48257221,-0.28150962
14:47:00,0.03761214,0.49181296,-0.27293626
14:48:00,0.03692708,0.42751836,-0.24221169
14:49:00,0.03645866,0.48963886,-0.27784462
14:50:00,0.02525973,0.46255376,-0.26258840
14:51:00,0.04647685,0.37253516,-0.25632061
14:52:00,0.02023009,0.36786716,-0.26104458
14:53:00,0.01584144,0.40683356,-0.29518762
14:54:00,0.01020825,0.43765372,-0.28473689
14:55:00,0.00220274,0.51577435,-0.31947690
14:56:00,-0.01392627,0.50956105,-0.31297022
14:57:00,0.01209164,0.48410606,-0.29610650
14:58:00,0.02226724,0.45181721,-0.32856803
14:59:00,0.00589306,0.38270402,-0.32728708
15:00:00,-0.00376228,0.48488807,-0.33168819
15:01:00,-0.00798517,0.47741422,-0.34625677
15:02:00,-0.03436353,0.48056331,-0.36532350
15:03:00,-0.04621151,0.42677074,-0.37527794
15:04:00,-0.02550686,0.41244814,-0.37511975
15:05:00,-0.03334094,0.41542189,-0.33866397
15:06:00,-0.03029789,0.47758328,-0.31143940
15:07:00,-0.03704246,0.47249104,-0.27806021
15:08:00,-0.03384286,0.48912389,-0.28069198
15:09:00,-0.02938479,0.49907872,-0.28305722
15:10:00,-0.02840043,0.48599563,-0.27364462
15:11:00,-0.03755834,0.49341994,-0.30362732
15:12:00,-0.04670806,0.54377952,-0.33273817
15:13:00,-0.04320158,0.53928267,-0.34990448
15:14:00,-0.06044650,0.54642801,-0.36901984
15:15:00,-0.06504005,0.58804717,-0.36592852
15:16:00,-0.05576770,0.54302626,-0.35622203
15:17:00,-0.07366637,0.52185743,-0.34423939
15:18:00,-0.08119528,0.53019756,-0.35686181
15:19:00,-0.07945370,0.54306325,-0.34813901
15:20:00,-0.08185684,0.54220032,-0.34528289
15:21:00,-0.05594332,0.53106907,-0.34667668
15:22:00,-0.07089493,0.50861134,-0.32125261
15:23:00,-0.06749966,0.50012030,-0.30669890
15:24:00,-0.07898434,0.47928110,-0.30260135
15:25:00,-0.07534502,0.49599811,-0.30208935
15:26:00,-0.07948459,0.41114047,-0.30201234
15:27:00,-0.11660970,0.35234418,-0.24192042
15:28:00,-0.11952190,0.32677168,-0.23321047
15:29:00,-0.11671744,0.29366217,-0.25703703
15:30:00,-0.11516043,0.31580146,-0.24622921
15:31:00,-0.14088244,0.37451129,-0.22428224
15:32:00,-0.14702341,0.37530901,-0.22144047
15:33:00,-0.16378574,0.36723622,-0.25040494
15:34:00,-0.14440752,0.39246522,-0.24787496
15:35:00,-0.17710055,0.41403683,-0.21542257
15:36:00,-0.14920480,0.40865138,-0.14746377
15:37:00,-0.12473582,0.44674120,-0.14067718
15:38:00,-0.13038508,0.45215042,-0.14871082
15:39:00,-0.14374274,0.42522849,-0.15084310
15:40:00,-0.13108331,0.43241771,-0.17316287
15:41:00,-0.13121765,0.44380457,-0.16674080
15:42:00,-0.15551993,0.45536442,-0.22182804
15:43:00,-0.14593171,0.45308433,-0.22939099
15:44:00,-0.13718682,0.55846106,-0.21977721
15:45:00,-0.13942798,0.56643031,-0.20035112
15:46:00,-0.16761803,0.58503980,-0.22058055
15:47:00,-0.15294297,0.59263312,-0.21707218
15:48:00,-0.13103241,0.58814049,-0.24072927
15:49:00,-0.12288673,0.57712476,-0.24291162
15:50:00,-0.10048605,0.54290997,-0.23598222
15:51:00,-0.10310882,0.37880392,-0.23757189
15:52:00,-0.10590826,0.33923731,-0.32523668
15:53:00,-0.11395668,0.30524908,-0.37123023
15:54:00,-0.12717722,0.39653633,-0.37273501
15:55:00,-0.10656771,0.45128874,-0.36521824
15:56:00,-0.09812657,0.50256536,-0.39255548
15:57:00,-0.11831895,0.46758069,-0.39160928
15:58:00,-0.11325327,0.46174062,-0.39469990
15:59:00,-0.11711652,0.44914455,-0.39788051
16:00:00,-0.12929459,0.52921742,-0.45015334
16:01:00,-0.12443453,0.58989024,-0.43637614
16:02:00,-0.11192408,0.50017414,-0.45490591
16:03:00,-0.11345446,0.45974851,-0.40976052
16:04:00,-0.11502673,0.44300301,-0.40507313
16:05:00,-0.13226959,0.44453988,-0.40098824
16:06:00,-0.13984769,0.44209960,-0.36842926
16:07:00,-0.13115573,0.45704403,-0.37557889
16:08:00,-0.12343613,0.40336970,-0.40594437
16:09:00,-0.13036434,0.35576795,-0.37664727
16:10:00,-0.09398337,0.32225734,-0.44009242
16:11:00,-0.10550458,0.29922956,-0.43883406
16:12:00,-0.10655711,0.22150723,-0.43771321
16:13:00,-0.10924154,0.24143132,-0.43253544
16:14:00,-0.08073918,0.26696448,-0.40511515
16:15:00,-0.13073955,0.28406166,-0.46591224
16:16:00,-0.09136030,0.27334442,-0.45090635
16:17:00,-0.09078982,0.26346045,-0.49637149
16:18:00,-0.08873256,0.25713056,-0.50377625
16:19:00,-0.07531591,0.11099740,-0.49292127
16:20:00,-0.08366189,0.08014949,-0.50657018
16:21:00,-0.09107860,0.05423831,-0.48790308
16:22:00,-0.07683400,0.04380073,-0.48862525
16:23:00,-0.09544024,0.05329810,-0.47291801
16:24:00,-0.09645788,0.02729520,-0.45581918
16:25:00,-0.09191633,0.00118832,-0.45835876
16:26:00,-0.09138846,-0.01010255,-0.45424106
16:27:00,-0.09536787,0.02883292,-0.45573005
16:28:00,-0.09572386,-0.01383661,-0.45799664
16:29:00,-0.09870486,-0.04469250,-0.46354792
16:30:00,-0.09883921,-0.04211149,-0.48697456
16:31:00,-0.00000001,-0.04928252,-0.48348769
16:32:00,-0.00000001,-0.04676705,-0.45940630
16:33:00,-0.00000001,0.01645162,-0.45482052
16:34:00,-0.00000001,0.02161409,-0.46821917
16:35:00,-0.00000001,-0.00329729,-0.46250122
16:36:00,-0.00000001,0.03801364,-0.44264014
16:37:00,-0.00000001,0.06031779,-0.43728136
16:38:00,-0.00000001,0.11150372,-0.42091407
16:39:00,-0.00000001,0.14881127,-0.47340502
16:40:00,-0.00000001,0.13567309,-0.47872263
16:41:00,-0.00000001,0.16340853,-0.47667853
16:42:00,-0.00000001,0.21536563,-0.48467455
16:43:00,-0.00000001,0.22427020,-0.48417861
16:44:00,-0.00000001,0.23012791,-0.47501987
16:45:00,-0.00000001,0.25174751,-0.47217147
16:46:00,-0.00000001,0.20978587,-0.46941851
16:47:00,-0.00000001,0.16376002,-0.46703028
16:48:00,-0.00000001,0.12729493,-0.43646806
16:49:00,-0.00000001,0.14380284,-0.45674624
16:50:00,-0.00000001,0.11349148,-0.48800629
16:51:00,-0.00000001,0.11864489,-0.45935313
16:52:00,-0.00000001,0.18760008,-0.45426581
16:53:00,-0.00000001,0.15342416,-0.45651620
16:54:00,-0.00000001,0.17584351,-0.46058214
16:55:00,-0.00000001,0.25839717,-0.45685900
16:56:00,-0.00000001,0.25686166,-0.45835169
16:57:00,-0.00000001,0.29195843,-0.55322981
16:58:00,-0.00000001,0.20597279,-0.53228762
16:59:00,-0.00000001,0.18206091,-0.49805549
17:00:00,-0.00000001,0.17813938,-0.53405052
17:01:00,-0.00000001,-0.00000001,-0.50312149
17:02:00,-0.00000001,-0.00000001,-0.48497969
17:03:00,-0.00000001,-0.00000001,-0.49599798
17:04:00,-0.00000001,-0.00000001,-0.49091988
17:05:00,-0.00000001,-0.00000001,-0.52645506
17:06:00,-0.00000001,-0.00000001,-0.56897349
17:07:00,-0.00000001,-0.00000001,-0.54860645
17:08:00,-0.00000001,-0.00000001,-0.48586234
17:09:00,-0.00000001,-0.00000001,-0.49936179
17:10:00,-0.00000001,-0.00000001,-0.48689841
17:11:00,-0.00000001,-0.00000001,-0.47958857
17:12:00,-0.00000001,-0.00000001,-0.47837838
17:13:00,-0.00000001,-0.00000001,-0.41855480
17:14:00,-0.00000001,-0.00000001,-0.43420522
17:15:00,-0.00000001,-0.00000001,-0.40663821
17:16:00,-0.00000001,-0.00000001,-0.38819137
17:17:00,-0.00000001,-0.00000001,-0.36350871
17:18:00,-0.00000001,-0.00000001,-0.37685555
17:19:00,-0.00000001,-0.00000001,-0.38478703
17:20:00,-0.00000001,-0.00000001,-0.38035729
17:21:00,-0.00000001,-0.00000001,-0.33288000
17:22:00,-0.00000001,-0.00000001,-0.31485011
17:23:00,-0.00000001,-0.00000001,-0.33132034
17:24:00,-0.00000001,-0.00000001,-0.30371338
17:25:00,-0.00000001,-0.00000001,-0.30146493
17:26:00,-0.00000001,-0.00000001,-0.29402465
17:27:00,-0.00000001,-0.00000001,-0.35879661
17:28:00,-0.00000001,-0.00000001,-0.31842002
17:29:00,-0.00000001,-0.00000001,-0.32724624
17:30:00,-0.00000001,-0.00000001,-0.29624258
17:31:00,-0.00000001,-0.00000001,-0.00000001
17:32:00,-0.00000001,-0.00000001,-0.00000001
17:33:00,-0.00000001,-0.00000001,-0.00000001
17:34:00,-0.00000001,-0.00000001,-0.00000001
17:35:00,-0.00000001,-0.00000001,-0.00000001
17:36:00,-0.00000001,-0.00000001,-0.00000001
17:37:00,-0.00000001,-0.00000001,-0.00000001
17:38:00,-0.00000001,-0.00000001,-0.00000001
17:39:00,-0.00000001,-0.00000001,-0.00000001
17:40:00,-0.00000001,-0.00000001,-0.00000001
17:41:00,-0.00000001,-0.00000001,-0.00000001
17:42:00,-0.00000001,-0.00000001,-0.00000001
17:43:00,-0.00000001,-0.00000001,-0.00000001
17:44:00,-0.00000001,-0.00000001,-0.00000001
17:45:00,-0.00000001,-0.00000001,-0.00000001
17:46:00,-0.00000001,-0.00000001,-0.00000001
17:47:00,-0.00000001,-0.00000001,-0.00000001
17:48:00,-0.00000001,-0.00000001,-0.00000001
17:49:00,-0.00000001,-0.00000001,-0.00000001
17:50:00,-0.00000001,-0.00000001,-0.00000001
17:51:00,-0.00000001,-0.00000001,-0.00000001
17:52:00,-0.00000001,-0.00000001,-0.00000001
17:53:00,-0.00000001,-0.00000001,-0.00000001
17:54:00,-0.00000001,-0.00000001,-0.00000001
17:55:00,-0.00000001,-0.00000001,-0.00000001
17:56:00,-0.00000001,-0.00000001,-0.00000001
17:57:00,-0.00000001,-0.00000001,-0.00000001
17:58:00,-0.00000001,-0.00000001,-0.00000001
17:59:00,-0.00000001,-0.00000001,-0.00000001
18:00:00,-0.00000001,-0.00000001,-0.00000001
